,BusNum,BusNum:1,LineCircuit,LineR,LineX,BranchDeviceType,LineStatus,Latitude,Longitude,Latitude:1,Longitude:1,BusNomVolt,LineLimitPercent,LineMVA
28,22,27,1,0.01138,0.07349,Line,Closed,39.529684,-88.800594,39.440561,-88.615209,115,221.1,221.1
29,23,22,1,0.00062,0.00322,Line,Closed,39.529684,-88.800594,39.529684,-88.800594,115,100,100
30,24,22,1,0.00069,0.00307,Line,Closed,39.529684,-88.800594,39.529684,-88.800594,115,100,100
31,25,64,1,0.00764,0.05324,Line,Closed,40.438957,-87.890723,40.46405,-88.021517,115,221.1,221.1
32,26,25,1,0.00061,0.00307,Line,Closed,40.438957,-87.890723,40.438957,-87.890723,115,100,100
33,27,158,1,0.02043,0.13195,Line,Closed,39.440561,-88.615209,39.719105,-88.840528,115,221.1,221.1
34,27,93,1,0.02517,0.17536,Line,Closed,39.440561,-88.615209,39.798175,-88.349771,115,221.1,221.1
35,28,27,1,0.00059,0.00396,Line,Closed,39.440561,-88.615209,39.440561,-88.615209,115,100,100
36,29,140,1,0.0079,0.055,Line,Closed,40.539343,-89.61832,40.511627,-89.48222,115,221.1,221.1
37,30,29,1,0.00069,0.00313,Line,Closed,40.539343,-89.61832,40.539343,-89.61832,115,100,100
38,32,31,1,0.00067,0.00388,Line,Closed,40.381256,-89.065969,40.381256,-89.065969,115,100,100
39,33,31,1,0.00053,0.00364,Line,Closed,40.381256,-89.065969,40.381256,-89.065969,115,100,100
40,34,137,1,0.00691,0.04464,Line,Closed,39.827583,-89.0478,39.855374,-89.158927,115,221.1,221.1
41,34,54,1,0.00627,0.04282,Line,Closed,39.827583,-89.0478,39.763355,-88.989322,115,221.1,221.1
42,35,34,1,0.00058,0.00367,Line,Closed,39.827583,-89.0478,39.827583,-89.0478,115,100,100
43,37,36,1,0.00055,0.00333,Line,Closed,40.214556,-89.299252,40.214556,-89.299252,115,100,100
44,38,36,1,0.00067,0.00351,Line,Closed,40.214556,-89.299252,40.214556,-89.299252,115,100,100
45,39,85,1,0.0087,0.06062,Line,Closed,39.958048,-89.516172,39.997432,-89.665941,230,221.1,221.1
46,40,39,1,0.00051,0.0031,Line,Closed,39.958048,-89.516172,39.958048,-89.516172,115,100,100
47,41,163,1,0.00317,0.02162,Line,Closed,40.108966,-88.211024,40.105169,-88.241528,115,221.1,221.1
48,41,180,1,0.00941,0.06077,Line,Closed,40.108966,-88.211024,40.133896,-88.039122,115,221.1,221.1
49,41,100,1,0.00459,0.02968,Line,Closed,40.108966,-88.211024,40.109646,-88.274903,13.8,221.1,221.1
50,43,132,1,0.01105,0.0755,Line,Closed,40.610446,-89.122717,40.618858,-89.336899,13.8,221.1,221.1
51,43,84,1,0.00751,0.0513,Line,Closed,40.610446,-89.122717,40.619486,-88.991155,13.8,221.1,221.1
52,44,200,1,0.01481,0.10119,Line,Closed,39.945973,-89.923096,40.169931,-89.986537,13.8,221.1,221.1
53,44,42,1,0.01226,0.08538,Line,Closed,39.945973,-89.923096,39.910073,-89.687708,13.8,221.1,221.1
54,45,187,1,0.00347,0.02482,Line,Closed,40.339682,-88.754301,40.1719,-88.8339,115,402.4,402.4
55,46,45,1,0.00094,0.04919,Transformer,Closed,40.339682,-88.754301,40.339682,-88.754301,230,160,160
56,47,66,1,0.00734,0.0474,Line,Closed,39.844096,-88.952216,39.7703,-88.8697,115,221.1,221.1
57,47,54,1,0.00668,0.04562,Line,Closed,39.844096,-88.952216,39.763355,-88.989322,115,221.1,221.1
58,48,74,1,0.00796,0.05437,Line,Closed,40.312222,-88.159444,40.298873,-88.300263,115,221.1,221.1
59,48,5,1,0.00625,0.04351,Line,Closed,40.312222,-88.159444,40.378337,-88.105151,115,221.1,221.1
60,49,48,1,0.02715,0.53202,Transformer,Closed,40.312222,-88.159444,40.312222,-88.159444,115,28.9,28.9
61,50,48,1,0.02172,0.40417,Transformer,Closed,40.312222,-88.159444,40.312222,-88.159444,115,28.7,28.7
62,51,48,1,0.02715,0.61271,Transformer,Closed,40.312222,-88.159444,40.312222,-88.159444,115,24.3,24.3
63,52,48,1,0.02172,0.37982,Transformer,Closed,40.312222,-88.159444,40.312222,-88.159444,115,24.3,24.3
64,53,48,1,0.02121,0.57655,Transformer,Closed,40.312222,-88.159444,40.312222,-88.159444,115,35.3,35.3
65,54,66,1,0.00705,0.04554,Line,Closed,39.763355,-88.989322,39.7703,-88.8697,13.8,221.1,221.1
66,55,102,1,0.00125,0.0089,Line,Closed,40.464516,-88.745295,40.4792,-88.7989,115,402.4,402.4
67,55,112,1,0.00417,0.02976,Line,Closed,40.464516,-88.745295,40.537,-89.019,13.8,402.4,402.4
68,55,45,1,0.00259,0.01853,Line,Closed,40.464516,-88.745295,40.339682,-88.754301,13.8,402.4,402.4
69,55,128,1,0.00341,0.02439,Line,Closed,40.464516,-88.745295,40.529083,-88.958937,13.8,402.4,402.4
70,56,55,1,0.00515,0.12465,Transformer,Closed,40.464516,-88.745295,40.464516,-88.745295,13.8,160,160
71,56,103,1,0.00428,0.02983,Line,Closed,40.464516,-88.745295,40.4792,-88.7989,13.8,221.1,221.1
72,57,3,1,0.0085,0.0581,Line,Closed,39.981254,-89.283539,39.86603,-89.251291,13.8,221.1,221.1
73,57,159,1,0.00752,0.05137,Line,Closed,39.981254,-89.283539,39.928796,-89.39532,13.8,221.1,221.1
74,58,36,1,0.01089,0.07439,Line,Closed,40.232881,-89.091171,40.214556,-89.299252,115,221.1,221.1
75,59,139,1,0.00967,0.06243,Line,Closed,40.858083,-89.135201,40.744984,-89.029986,115,221.1,221.1
76,59,119,1,0.01121,0.0724,Line,Closed,40.858083,-89.135201,40.87071,-89.353494,13.8,221.1,221.1
77,60,97,1,0.01227,0.07928,Line,Closed,40.414441,-89.666079,40.358139,-89.896566,13.8,221.1,221.1
78,61,103,1,0.00654,0.04556,Line,Closed,40.40231,-88.840561,40.4792,-88.7989,13.8,221.1,221.1
79,61,46,1,0.00697,0.04856,Line,Closed,40.40231,-88.840561,40.339682,-88.754301,13.8,221.1,221.1
80,63,184,1,0.01796,0.11602,Line,Closed,39.941961,-88.805357,39.96082,-88.434724,115,221.1,221.1
81,63,66,1,0.01195,0.08324,Line,Closed,39.941961,-88.805357,39.7703,-88.8697,230,221.1,221.1
82,65,64,1,0.00128,0.10157,Transformer,Closed,40.46405,-88.021517,40.46405,-88.021517,115,195.5,195.5
83,66,158,1,0.00499,0.03225,Line,Closed,39.7703,-88.8697,39.719105,-88.840528,115,221.1,221.1
84,67,66,1,0.02095,0.14479,Transformer,Closed,39.7703,-88.8697,39.7703,-88.8697,115,30,30
85,68,66,1,0.00689,0.265,Transformer,Closed,39.7703,-88.8697,39.7703,-88.8697,115,73,73
86,69,66,1,0.00441,0.09499,Transformer,Closed,39.7703,-88.8697,39.7703,-88.8697,115,70.5,70.5
87,70,66,1,0.00689,0.19945,Transformer,Closed,39.7703,-88.8697,39.7703,-88.8697,230,70.5,70.5
88,71,66,1,0.00353,0.08154,Transformer,Closed,39.7703,-88.8697,39.7703,-88.8697,115,68,68
89,72,66,1,0.00353,0.0746,Transformer,Closed,39.7703,-88.8697,39.7703,-88.8697,115,68,68
90,73,66,1,0.00689,0.14642,Transformer,Closed,39.7703,-88.8697,39.7703,-88.8697,13.8,65,65
91,74,190,1,0.00889,0.06076,Line,Closed,40.298873,-88.300263,40.214956,-88.421171,13.8,221.1,221.1
92,75,157,1,0.01349,0.08711,Line,Closed,40.7942,-89.8436,40.627135,-89.685132,13.8,221.1,221.1
93,76,75,1,0.03846,0.78433,Transformer,Closed,40.7942,-89.8436,40.7942,-89.8436,115,24.3,24.3
94,77,75,1,0.08013,2.19211,Transformer,Closed,40.7942,-89.8436,40.7942,-89.8436,13.8,7.4,7.4
95,78,75,1,0.00854,0.18141,Transformer,Closed,40.7942,-89.8436,40.7942,-89.8436,115,65,65
96,79,75,1,0.01068,0.27777,Transformer,Closed,40.7942,-89.8436,40.7942,-89.8436,115,62.1,62.1
97,80,143,1,0.02059,0.14347,Line,Closed,40.033078,-88.716508,40.136481,-88.305307,115,221.1,221.1
98,80,100,1,0.02146,0.14952,Line,Closed,40.033078,-88.716508,40.109646,-88.274903,230,221.1,221.1
99,81,178,1,0.0066,0.04714,Line,Closed,40.467849,-88.351997,40.131498,-88.15677,115,402.4,402.4
100,81,55,1,0.00547,0.03905,Line,Closed,40.467849,-88.351997,40.464516,-88.745295,115,402.4,402.4
101,82,195,1,0.00384,0.02627,Line,Closed,40.467849,-88.351997,40.4705,-88.3987,115,221.1,221.1
102,82,81,1,0.00097,0.04237,Transformer,Closed,40.467849,-88.351997,40.467849,-88.351997,230,250,250
103,82,64,1,0.023,0.158,Line,Closed,40.467849,-88.351997,40.46405,-88.021517,115,221,221
104,83,186,1,0.00792,0.05517,Line,Closed,40.350757,-89.323483,40.416219,-89.43548,13.8,221.1,221.1
105,83,146,1,0.00538,0.03677,Line,Closed,40.350757,-89.323483,40.3692,-89.4022,13.8,221.1,221.1
106,83,36,1,0.00962,0.06699,Line,Closed,40.350757,-89.323483,40.214556,-89.299252,115,221.1,221.1
107,84,113,1,0.00665,0.04544,Line,Closed,40.619486,-88.991155,40.537,-89.019,115,221.1,221.1
108,85,120,1,0.00779,0.05029,Line,Closed,39.997432,-89.665941,40.09275,-89.724017,115,221.1,221.1
109,86,193,1,0.00661,0.04266,Line,Closed,40.746726,-89.571641,40.676541,-89.633346,115,221.1,221.1
110,86,101,1,0.00512,0.03307,Line,Closed,40.746726,-89.571641,40.697618,-89.612699,115,221.1,221.1
111,88,194,1,0.00426,0.02909,Line,Closed,39.773498,-89.68384,39.762449,-89.629884,115,221.1,221.1
112,88,150,1,0.00557,0.03597,Line,Closed,39.773498,-89.68384,39.757327,-89.600512,230,221.1,221.1
113,88,87,1,0.00083,0.03419,Transformer,Closed,39.773498,-89.68384,39.773498,-89.68384,115,350,350
114,89,95,1,0.00873,0.05641,Line,Closed,40.120833,-88.961111,40.092849,-89.116222,13.8,221.1,221.1
115,90,89,1,0.0601,2.27992,Transformer,Closed,40.120833,-88.961111,40.120833,-88.961111,13.8,8.6,8.6
116,91,89,1,0.02461,0.50342,Transformer,Closed,40.120833,-88.961111,40.120833,-88.961111,230,32,32
117,92,89,1,0.01954,0.36204,Transformer,Closed,40.120833,-88.961111,40.120833,-88.961111,115,35.3,35.3
118,93,191,1,0.02209,0.14266,Line,Closed,39.798175,-88.349771,39.7142,-87.897725,115,221.1,221.1
119,94,93,1,0.01068,0.2806,Transformer,Closed,39.798175,-88.349771,39.798175,-88.349771,115,62.1,62.1
120,95,58,1,0.00984,0.06353,Line,Closed,40.092849,-89.116222,40.232881,-89.091171,115,221.1,221.1
121,96,188,1,0.0109,0.07042,Line,Closed,40.137717,-88.629166,40.1719,-88.8339,230,221.1,221.1
122,96,143,1,0.01586,0.10242,Line,Closed,40.137717,-88.629166,40.136481,-88.305307,115,221.1,221.1
123,97,200,1,0.01318,0.08512,Line,Closed,40.358139,-89.896566,40.169931,-89.986537,230,221.1,221.1
124,98,123,1,0.0047,0.03357,Line,Closed,40.84848,-89.669078,40.5958,-89.6631,115,402.4,402.4
125,99,142,1,0.00761,0.05298,Line,Closed,40.84848,-89.669078,40.759136,-89.604123,13.8,221.1,221.1
126,99,98,1,0.00064,0.03052,Transformer,Closed,40.84848,-89.669078,40.84848,-89.669078,13.8,250,250
127,100,184,1,0.01275,0.08879,Line,Closed,40.109646,-88.274903,39.96082,-88.434724,13.8,221.1,221.1
128,100,179,1,0.00709,0.04941,Line,Closed,40.109646,-88.274903,40.131498,-88.15677,230,221.1,221.1
129,100,174,1,0.0107,0.07453,Line,Closed,40.109646,-88.274903,40.08916,-88.477814,115,221.1,221.1
130,101,141,1,0.00314,0.02031,Line,Closed,40.697618,-89.612699,40.674568,-89.608587,115,221.1,221.1
131,101,117,1,0.00525,0.03583,Line,Closed,40.697618,-89.612699,40.713236,-89.535816,115,221.1,221.1
132,102,128,1,0.0027,0.01929,Line,Closed,40.4792,-88.7989,40.529083,-88.958937,115,402.4,402.4
133,102,45,1,0.0029,0.02071,Line,Closed,40.4792,-88.7989,40.339682,-88.754301,230,402.4,402.4
134,103,106,1,0.00775,0.05399,Line,Closed,40.4792,-88.7989,40.566516,-88.87449,115,221.1,221.1
135,103,102,1,0.00171,0.05458,Transformer,Closed,40.4792,-88.7989,40.4792,-88.7989,13.8,250,250
136,104,102,1,0.0021,0.08775,Transformer,Closed,40.4792,-88.7989,40.4792,-88.7989,13.8,130,130
137,105,102,1,0.00097,0.05942,Transformer,Closed,40.4792,-88.7989,40.4792,-88.7989,115,260,260
138,107,129,1,0.00517,0.03531,Line,Closed,40.471127,-88.944538,40.529083,-88.958937,115,221.1,221.1
139,107,113,1,0.00675,0.0461,Line,Closed,40.471127,-88.944538,40.537,-89.019,115,221.1,221.1
140,108,75,1,0.01099,0.07097,Line,Closed,40.938697,-89.939478,40.7942,-89.8436,115,221.1,221.1
141,108,198,1,0.02479,0.16013,Line,Closed,40.938697,-89.939478,40.556403,-89.762073,115,221.1,221.1
142,109,17,1,0.00979,0.0682,Line,Closed,40.296711,-89.471453,40.17288,-89.558457,115,221.1,221.1
143,110,193,1,0.00344,0.02224,Line,Closed,40.699807,-89.611514,40.676541,-89.633346,115,221.1,221.1
144,110,101,1,0.00196,0.01266,Line,Closed,40.699807,-89.611514,40.697618,-89.612699,115,221.1,221.1
145,111,175,1,0.00795,0.05539,Line,Closed,40.045756,-88.259444,39.975064,-88.152723,115,221.1,221.1
146,113,192,1,0.00542,0.035,Line,Closed,40.537,-89.019,40.476771,-88.992995,115,221.1,221.1
147,113,112,1,0.00208,0.05862,Transformer,Closed,40.537,-89.019,40.537,-89.019,13.8,350,350
148,114,112,1,0.06,0.43401,Transformer,Closed,40.537,-89.019,40.537,-89.019,115,20,20
149,115,112,1,0.00128,0.06277,Transformer,Closed,40.537,-89.019,40.537,-89.019,230,200,200
150,117,162,1,0.01617,0.10444,Line,Closed,40.713236,-89.535816,40.628647,-89.221289,115,221.1,221.1
151,117,132,1,0.01191,0.08298,Line,Closed,40.713236,-89.535816,40.618858,-89.336899,13.8,221.1,221.1
152,117,116,1,0.00052,0.03494,Transformer,Closed,40.713236,-89.535816,40.713236,-89.535816,13.8,300,300
153,118,198,1,0.00949,0.06481,Line,Closed,40.689425,-89.793782,40.556403,-89.762073,13.8,221.1,221.1
154,118,134,1,0.0116,0.0808,Line,Closed,40.689425,-89.793782,40.5408,-89.6786,13.8,221.1,221.1
155,121,178,1,0.0089,0.0636,Line,Closed,40.200639,-88.814798,40.131498,-88.15677,13.8,402.4,402.4
156,122,121,1,0.00079,0.06302,Transformer,Closed,40.200639,-88.814798,40.200639,-88.814798,230,200,200
157,122,46,1,0.01013,0.06542,Line,Closed,40.200639,-88.814798,40.339682,-88.754301,115,221.1,221.1
158,122,96,1,0.01062,0.07399,Line,Closed,40.200639,-88.814798,40.137717,-88.629166,115,221.1,221.1
159,123,133,1,0.00146,0.01042,Line,Closed,40.5958,-89.6631,40.5408,-89.6786,115,402.4,402.4
160,124,1,1,0.00562,0.03627,Line,Closed,40.5958,-89.6631,40.642116,-89.59956,115,221.1,221.1
161,124,193,1,0.00658,0.04582,Line,Closed,40.5958,-89.6631,40.676541,-89.633346,13.8,221.1,221.1
162,124,123,1,0.00033,0.01748,Transformer,Closed,40.5958,-89.6631,40.5958,-89.6631,115,420,420
163,124,29,1,0.00556,0.03874,Line,Closed,40.5958,-89.6631,40.539343,-89.61832,115,221.1,221.1
164,125,123,1,0.00448,0.10456,Transformer,Closed,40.5958,-89.6631,40.5958,-89.6631,13.8,170,170
165,126,123,1,0.00148,0.06604,Transformer,Closed,40.5958,-89.6631,40.5958,-89.6631,13.8,170,170
166,127,123,1,0.001,0.03169,Transformer,Closed,40.5958,-89.6631,40.5958,-89.6631,13.8,170,170
167,128,133,1,0.00955,0.06826,Line,Closed,40.529083,-88.958937,40.5408,-89.6786,13.8,402.4,402.4
168,128,112,1,0.0013,0.00925,Line,Closed,40.529083,-88.958937,40.537,-89.019,13.8,402.4,402.4
169,129,128,1,0.00075,0.04445,Transformer,Closed,40.529083,-88.958937,40.529083,-88.958937,13.8,250,250
170,130,144,1,0.02268,0.15799,Line,Closed,40.629725,-88.788001,40.71437,-89.260105,13.8,221.1,221.1
171,130,106,1,0.00699,0.04776,Line,Closed,40.629725,-88.788001,40.566516,-88.87449,115,221.1,221.1
172,131,118,1,0.00718,0.04638,Line,Closed,40.737893,-89.686781,40.689425,-89.793782,115,221.1,221.1
173,131,9,1,0.00414,0.02673,Line,Closed,40.737893,-89.686781,40.705729,-89.653624,115,221.1,221.1
174,133,116,1,0.00389,0.02779,Line,Closed,40.5408,-89.6786,40.713236,-89.535816,115,402.4,402.4
175,134,140,1,0.01045,0.07136,Line,Closed,40.5408,-89.6786,40.511627,-89.48222,115,221.1,221.1
176,134,133,1,0.0002,0.01333,Transformer,Closed,40.5408,-89.6786,40.5408,-89.6786,115,400,400
177,134,60,1,0.00901,0.06275,Line,Closed,40.5408,-89.6786,40.414441,-89.666079,115,221.1,221.1
178,134,186,1,0.01446,0.09341,Line,Closed,40.5408,-89.6786,40.416219,-89.43548,230,221.1,221.1
179,135,133,1,0.00043,0.03351,Transformer,Closed,40.5408,-89.6786,40.5408,-89.6786,115,580,580
180,136,133,1,0.00043,0.02748,Transformer,Closed,40.5408,-89.6786,40.5408,-89.6786,115,580,580
181,138,195,1,0.00873,0.05637,Line,Closed,40.55467,-88.514468,40.4705,-88.3987,115,221.1,221.1
182,138,139,1,0.02648,0.18445,Line,Closed,40.55467,-88.514468,40.744984,-89.029986,13.8,221.1,221.1
183,141,193,1,0.0029,0.0187,Line,Closed,40.674568,-89.608587,40.676541,-89.633346,13.8,221.1,221.1
184,141,148,1,0.01019,0.06582,Line,Closed,40.674568,-89.608587,40.704146,-89.417889,115,221.1,221.1
185,142,86,1,0.00339,0.02314,Line,Closed,40.759136,-89.604123,40.746726,-89.571641,115,221.1,221.1
186,145,176,1,0.0088,0.06011,Line,Closed,39.668014,-89.826988,39.765466,-89.729326,115,221.1,221.1
187,146,177,1,0.01106,0.07708,Line,Closed,40.3692,-89.4022,40.430677,-89.203945,230,221.1,221.1
188,147,146,1,0.0025,0.10181,Transformer,Closed,40.3692,-89.4022,40.3692,-89.4022,115,130.6,130.6
189,149,87,1,0.00162,0.01158,Line,Closed,39.757327,-89.600512,39.773498,-89.68384,13.8,402.4,402.4
190,150,149,1,0.00041,0.02025,Transformer,Closed,39.757327,-89.600512,39.757327,-89.600512,115,400,400
191,151,149,1,0.02267,0.62552,Transformer,Closed,39.757327,-89.600512,39.757327,-89.600512,115,20,20
192,152,149,1,0.00249,0.14169,Transformer,Closed,39.757327,-89.600512,39.757327,-89.600512,115,100,100
193,153,149,1,0.00549,0.1846,Transformer,Closed,39.757327,-89.600512,39.757327,-89.600512,115,100,100
194,154,149,1,0.00249,0.10294,Transformer,Closed,39.757327,-89.600512,39.757327,-89.600512,115,100,100
195,155,149,1,0.00249,0.09984,Transformer,Closed,39.757327,-89.600512,39.757327,-89.600512,115,100,100
196,156,133,1,0.00196,0.01399,Line,Closed,40.627135,-89.685132,40.5408,-89.6786,13.8,402.4,402.4
197,156,123,1,0.00112,0.00798,Line,Closed,40.627135,-89.685132,40.5958,-89.6631,13.8,402.4,402.4
198,157,156,1,0.00059,0.04565,Transformer,Closed,40.627135,-89.685132,40.627135,-89.685132,115,300,300
199,158,11,1,0.00852,0.0582,Line,Closed,39.719105,-88.840528,39.801351,-88.730259,115,221.1,221.1
200,158,22,1,0.0127,0.08677,Line,Closed,39.719105,-88.840528,39.529684,-88.800594,115,221.1,221.1
200,159,39,1,0.00733,0.05108,Line,Closed,39.928796,-89.39532,39.958048,-89.516172,115,221.1,221.1
200,159,62,1,0.00863,0.05898,Line,Closed,39.928796,-89.39532,39.818055,-89.455965,115,221.1,221.1
200,160,181,1,0.0043,0.02935,Line,Closed,39.8233,-89.5891,39.806868,-89.641653,115,221.1,221.1
200,160,62,1,0.00763,0.05314,Line,Closed,39.8233,-89.5891,39.818055,-89.455965,115,221.1,221.1
200,161,160,1,0.00139,0.08029,Transformer,Closed,39.8233,-89.5891,39.8233,-89.5891,115,180.2,180.2
200,162,144,1,0.00696,0.0485,Line,Closed,40.628647,-89.221289,40.71437,-89.260105,115,221.1,221.1
200,163,179,1,0.00579,0.03956,Line,Closed,40.105169,-88.241528,40.131498,-88.15677,115,221.1,221.1
200,163,111,1,0.00528,0.03411,Line,Closed,40.105169,-88.241528,40.045756,-88.259444,115,221.1,221.1
200,164,163,1,0.00821,0.11301,Transformer,Closed,40.105169,-88.241528,40.105169,-88.241528,115,58.1,58.1
200,165,163,1,0.0074,0.30166,Transformer,Closed,40.105169,-88.241528,40.105169,-88.241528,115,65,65
200,166,163,1,0.01637,0.38207,Transformer,Closed,40.105169,-88.241528,40.105169,-88.241528,115,42,42
200,167,163,1,0.01048,0.1965,Transformer,Closed,40.105169,-88.241528,40.105169,-88.241528,115,42,42
200,168,163,1,0.018,0.49098,Transformer,Closed,40.105169,-88.241528,40.105169,-88.241528,115,40,40
200,169,163,1,0.01637,0.39642,Transformer,Closed,40.105169,-88.241528,40.105169,-88.241528,115,40,40
200,170,163,1,0.01637,0.3749,Transformer,Closed,40.105169,-88.241528,40.105169,-88.241528,115,35.6,35.6
200,171,190,1,0.00987,0.0674,Line,Closed,40.329508,-88.530877,40.214956,-88.421171,115,221.1,221.1
200,173,175,1,0.00857,0.05536,Line,Closed,39.905255,-88.278472,39.975064,-88.152723,115,221.1,221.1
200,173,174,1,0.01537,0.09929,Line,Closed,39.905255,-88.278472,40.08916,-88.477814,115,221.1,221.1
200,174,188,1,0.01795,0.12264,Line,Closed,40.08916,-88.477814,40.1719,-88.8339,115,221.1,221.1
200,176,88,1,0.00386,0.02492,Line,Closed,39.765466,-89.729326,39.773498,-89.68384,115,221.1,221.1
200,177,31,1,0.00841,0.05856,Line,Closed,40.430677,-89.203945,40.381256,-89.065969,115,221.1,221.1
200,177,58,1,0.01405,0.09597,Line,Closed,40.430677,-89.203945,40.232881,-89.091171,115,221.1,221.1
200,179,178,1,0.00049,0.03616,Transformer,Closed,40.131498,-88.15677,40.131498,-88.15677,115,250,250
200,180,199,1,0.01218,0.0787,Line,Closed,40.133896,-88.039122,40.306027,-87.958606,115,221.1,221.1
200,180,191,1,0.02639,0.18387,Line,Closed,40.133896,-88.039122,39.7142,-87.897725,115,221.1,221.1
200,180,172,1,0.0153,0.10656,Line,Closed,40.133896,-88.039122,39.916122,-87.914791,115,221.1,221.1
200,181,194,1,0.00439,0.02838,Line,Closed,39.806868,-89.641653,39.762449,-89.629884,115,221.1,221.1
200,181,42,1,0.00801,0.05579,Line,Closed,39.806868,-89.641653,39.910073,-89.687708,115,221.1,221.1
200,182,181,1,0.01099,0.29775,Transformer,Closed,39.806868,-89.641653,39.806868,-89.641653,115,60.3,60.3
200,183,181,1,0.00463,0.11425,Transformer,Closed,39.806868,-89.641653,39.806868,-89.641653,115,65,65
200,185,150,1,0.01346,0.09193,Line,Closed,39.560286,-89.675123,39.757327,-89.600512,115,221.1,221.1
200,185,145,1,0.01084,0.07551,Line,Closed,39.560286,-89.675123,39.668014,-89.826988,115,221.1,221.1
200,186,109,1,0.00877,0.05994,Line,Closed,40.416219,-89.43548,40.296711,-89.471453,115,221.1,221.1
200,187,121,1,0.00106,0.00759,Line,Closed,40.1719,-88.8339,40.200639,-88.814798,115,475,475
200,188,187,1,0.00139,0.04476,Transformer,Closed,40.1719,-88.8339,40.1719,-88.8339,115,400,400
200,188,89,1,0.00805,0.052,Line,Closed,40.1719,-88.8339,40.120833,-88.961111,115,221.1,221.1
200,189,187,1,0.0003,0.00781,Transformer,Closed,40.1719,-88.8339,40.1719,-88.8339,115,740,740
200,192,31,1,0.00809,0.05525,Line,Closed,40.476771,-88.992995,40.381256,-89.065969,115,221.1,221.1
200,192,107,1,0.00394,0.02544,Line,Closed,40.476771,-88.992995,40.471127,-88.944538,115,221.1,221.1
200,193,1,1,0.00426,0.0275,Line,Closed,40.676541,-89.633346,40.642116,-89.59956,115,221.1,221.1
200,194,150,1,0.00314,0.02144,Line,Closed,39.762449,-89.629884,39.757327,-89.600512,115,221.1,221.1
200,195,171,1,0.01164,0.08112,Line,Closed,40.4705,-88.3987,40.329508,-88.530877,115,221.1,221.1
200,196,195,1,0.00285,0.06004,Transformer,Closed,40.4705,-88.3987,40.4705,-88.3987,115,87.7,87.7
